Simulation Begin Time:Fri_Oct_23_18:09:55_2020
Config Path: ../conf/test_config_23.txt
id,x,y,yaw,v_lon,v_lat,v_yaw,length,width,lane_id,centerline,agent_type,is_ego_car
115,105.171722,-37.752325,-3.003330,1.120768,0.000000,0.000000,5.400000,2.030000,30032,-3.003330,BehaveCar,no
116,90.424875,-36.574034,-3.056797,3.624589,0.000000,0.000000,4.970000,2.020000,30044,-3.056797,BehaveCar,no
122,99.947553,-35.522038,-3.012623,2.580802,0.000000,0.000000,4.750000,1.900000,30044,-3.012623,BehaveCar,no
74,23.094000,-36.033000,2.947000,6.717681,0.000000,0.000000,4.000000,2.000000,30033,2.963606,ReplayCar,no
135,68.878000,-46.059000,3.128000,6.065746,0.000000,0.000000,4.000000,2.000000,30015,3.133384,ReplayCar,no
139,135.890000,-48.107000,0.176000,16.888437,0.000000,0.000000,4.000000,2.000000,30019,0.189262,ReplayCar,no
140,73.903000,-49.889000,-3.125000,8.237427,0.000000,0.000000,4.000000,2.000000,30012,3.140779,ReplayCar,no
143,92.803000,-45.349000,-3.066000,6.886586,0.000000,0.000000,4.000000,2.000000,30014,-3.081172,ReplayCar,no
147,103.662000,-47.768000,-3.048000,8.784659,0.000000,0.000000,4.000000,2.000000,30020,-3.054680,ReplayCar,no
148,110.475000,-43.323000,-3.017000,7.186081,0.000000,0.000000,4.000000,2.000000,30038,-3.017490,ReplayCar,no
150,126.685000,-40.826000,-2.981000,7.540458,0.000000,0.000000,4.000000,2.000000,30030,-2.970172,ReplayCar,no
151,135.153000,-29.237000,-2.926000,3.482725,0.000000,0.000000,4.000000,2.000000,30041,-2.939520,ReplayCar,no
-----------------
1146 19
90,63.797657,-40.793373,3.119801,2.419389,0.000000,0.000000,4.320000,1.790000,30031,3.092580,BehaveCar,yes
82,72.932993,-41.015426,-3.128253,0.477166,0.000000,0.000000,4.240000,1.820000,30031,3.133384,BehaveCar,no
88,81.115629,-40.685640,-3.054137,0.261208,0.000000,0.000000,5.340000,1.890000,30024,-3.054137,BehaveCar,no
93,69.309999,-39.823803,-2.942928,3.404483,0.000000,0.000000,5.120000,1.990000,30036,-3.066213,BehaveCar,no
94,89.289138,-39.960841,-3.056762,1.168641,0.000000,0.000000,6.190000,2.210000,30032,-3.056762,BehaveCar,no
98,98.047727,-38.954346,-2.967130,0.662891,0.000000,0.000000,4.500000,2.010000,30032,-2.967130,BehaveCar,no
100,78.981142,-37.780333,-2.953933,5.510003,0.000000,0.000000,5.000000,1.960000,30036,-2.946231,BehaveCar,no
115,105.160731,-37.753854,-3.003330,1.098449,0.000000,0.000000,5.400000,2.030000,30032,-3.003330,BehaveCar,no
116,90.388616,-36.577116,-3.056797,3.653325,0.000000,0.000000,4.970000,2.020000,30044,-3.056797,BehaveCar,no
122,99.921963,-35.525357,-3.012623,2.580172,0.000000,0.000000,4.750000,1.900000,30044,-3.012623,BehaveCar,no
74,23.094000,-36.033000,2.947000,6.719895,0.000000,0.000000,4.000000,2.000000,30033,2.963606,ReplayCar,no
135,68.878000,-46.059000,3.128000,6.061979,0.000000,0.000000,4.000000,2.000000,30015,3.133384,ReplayCar,no
139,135.890000,-48.107000,0.176000,16.888441,0.000000,0.000000,4.000000,2.000000,30019,0.189262,ReplayCar,no
140,73.903000,-49.889000,-3.125000,8.234878,0.000000,0.000000,4.000000,2.000000,30012,3.140779,ReplayCar,no
143,92.803000,-45.349000,-3.066000,6.882108,0.000000,0.000000,4.000000,2.000000,30014,-3.081172,ReplayCar,no
147,103.662000,-47.768000,-3.048000,8.784103,0.000000,0.000000,4.000000,2.000000,30020,-3.054680,ReplayCar,no
148,110.475000,-43.323000,-3.017000,7.188513,0.000000,0.000000,4.000000,2.000000,30038,-3.017490,ReplayCar,no
150,126.685000,-40.826000,-2.981000,7.536357,0.000000,0.000000,4.000000,2.000000,30030,-2.970172,ReplayCar,no
151,135.153000,-29.237000,-2.926000,3.483137,0.000000,0.000000,4.000000,2.000000,30041,-2.939520,ReplayCar,no
-----------------
1147 19
90,63.773469,-40.792846,3.119801,2.419389,0.000000,0.000000,4.320000,1.790000,30031,3.092580,BehaveCar,yes
82,72.928266,-41.015489,-3.128136,0.468312,0.000000,0.000000,4.240000,1.820000,30031,3.133384,BehaveCar,no
88,81.113047,-40.685867,-3.054137,0.257201,0.000000,0.000000,5.340000,1.890000,30024,-3.054137,BehaveCar,no
93,69.276624,-39.830522,-2.942928,3.404483,0.000000,0.000000,5.120000,1.990000,30036,-3.130914,BehaveCar,no
94,89.277529,-39.961828,-3.056762,1.161436,0.000000,0.000000,6.190000,2.210000,30032,-3.056762,BehaveCar,no
98,98.041195,-38.955498,-2.967130,0.663651,0.000000,0.000000,4.500000,2.010000,30032,-2.967130,BehaveCar,no
100,78.926976,-37.791052,-2.946231,5.533252,0.000000,0.000000,5.000000,1.960000,30036,-2.946231,BehaveCar,no
115,105.149962,-37.755353,-3.003330,1.076163,0.000000,0.000000,5.400000,2.030000,30032,-3.003330,BehaveCar,no
116,90.352071,-36.580222,-3.056797,3.682020,0.000000,0.000000,4.970000,2.020000,30044,-3.056797,BehaveCar,no
122,99.896378,-35.528675,-3.012623,2.579626,0.000000,0.000000,4.750000,1.900000,30044,-3.012623,BehaveCar,no
74,23.094000,-36.033000,2.947000,6.722109,0.000000,0.000000,4.000000,2.000000,30033,2.963606,ReplayCar,no
135,68.878000,-46.059000,3.128000,6.058212,0.000000,0.000000,4.000000,2.000000,30015,3.133384,ReplayCar,no
139,135.890000,-48.107000,0.176000,16.888444,0.000000,0.000000,4.000000,2.000000,30019,0.189262,ReplayCar,no
140,73.903000,-49.889000,-3.125000,8.232329,0.000000,0.000000,4.000000,2.000000,30012,3.140779,ReplayCar,no
143,92.803000,-45.349000,-3.066000,6.877630,0.000000,0.000000,4.000000,2.000000,30014,-3.081172,ReplayCar,no
147,103.662000,-47.768000,-3.048000,8.783548,0.000000,0.000000,4.000000,2.000000,30020,-3.054680,ReplayCar,no
148,110.475000,-43.323000,-3.017000,7.190945,0.000000,0.000000,4.000000,2.000000,30038,-3.017490,ReplayCar,no
150,126.685000,-40.826000,-2.981000,7.532256,0.000000,0.000000,4.000000,2.000000,30030,-2.970172,ReplayCar,no
151,135.153000,-29.237000,-2.926000,3.483549,0.000000,0.000000,4.000000,2.000000,30041,-2.939520,ReplayCar,no
-----------------
1148 19
90,63.749281,-40.792318,3.119801,2.419389,0.000000,0.000000,4.320000,1.790000,30031,3.092580,BehaveCar,yes
82,72.923627,-41.015552,-3.128016,0.459577,0.000000,0.000000,4.240000,1.820000,30031,3.133384,BehaveCar,no
88,81.110504,-40.686090,-3.054137,0.253232,0.000000,0.000000,5.340000,1.890000,30024,-3.054137,BehaveCar,no
93,69.243249,-39.837241,-2.942928,3.404483,0.000000,0.000000,5.120000,1.990000,30036,-3.130914,BehaveCar,no
94,89.265993,-39.962809,-3.056762,1.154151,0.000000,0.000000,6.190000,2.210000,30032,-3.056762,BehaveCar,no
98,98.034655,-38.956650,-2.967130,0.664451,0.000000,0.000000,4.500000,2.010000,30032,-2.967130,BehaveCar,no
100,78.872582,-37.801815,-2.946231,5.556386,0.000000,0.000000,5.000000,1.960000,30036,-2.946231,BehaveCar,no
115,105.139413,-37.756821,-3.003330,1.053915,0.000000,0.000000,5.400000,2.030000,30032,-3.003330,BehaveCar,no
116,90.315240,-36.583353,-3.056797,3.710674,0.000000,0.000000,4.970000,2.020000,30044,-3.056797,BehaveCar,no
122,99.870798,-35.531992,-3.012623,2.579164,0.000000,0.000000,4.750000,1.900000,30044,-3.012623,BehaveCar,no
74,23.094000,-36.033000,2.947000,6.724323,0.000000,0.000000,4.000000,2.000000,30033,2.963606,ReplayCar,no
135,68.878000,-46.059000,3.128000,6.054445,0.000000,0.000000,4.000000,2.000000,30015,3.133384,ReplayCar,no
139,135.890000,-48.107000,0.176000,16.888448,0.000000,0.000000,4.000000,2.000000,30019,0.189262,ReplayCar,no
140,73.903000,-49.889000,-3.125000,8.229781,0.000000,0.000000,4.000000,2.000000,30012,3.140779,ReplayCar,no
143,92.803000,-45.349000,-3.066000,6.873152,0.000000,0.000000,4.000000,2.000000,30014,-3.081172,ReplayCar,no
147,103.662000,-47.768000,-3.048000,8.782992,0.000000,0.000000,4.000000,2.000000,30020,-3.054680,ReplayCar,no
148,110.475000,-43.323000,-3.017000,7.193376,0.000000,0.000000,4.000000,2.000000,30038,-3.017490,ReplayCar,no
150,126.685000,-40.826000,-2.981000,7.528155,0.000000,0.000000,4.000000,2.000000,30030,-2.970172,ReplayCar,no
151,135.153000,-29.237000,-2.926000,3.483962,0.000000,0.000000,4.000000,2.000000,30041,-2.939520,ReplayCar,no
-----------------
1149 19
90,63.725093,-40.791791,3.119801,2.419389,0.000000,0.000000,4.320000,1.790000,30035,3.057422,BehaveCar,yes
82,72.919075,-41.015614,-3.127894,0.450960,0.000000,0.000000,4.240000,1.820000,30031,3.133384,BehaveCar,no
88,81.108001,-40.686309,-3.054137,0.249301,0.000000,0.000000,5.340000,1.890000,30024,-3.054137,BehaveCar,no
93,69.209868,-39.843933,-2.943732,3.404483,0.000000,0.000000,5.120000,1.990000,30036,-3.130914,BehaveCar,no
94,89.254530,-39.963783,-3.056762,1.146787,0.000000,0.000000,6.190000,2.210000,30032,-3.056762,BehaveCar,no
98,98.028108,-38.957804,-2.967130,0.665292,0.000000,0.000000,4.500000,2.010000,30032,-2.967130,BehaveCar,no
100,78.817962,-37.812624,-2.946231,5.579405,0.000000,0.000000,5.000000,1.960000,30036,-2.946231,BehaveCar,no
115,105.129085,-37.758258,-3.003330,1.031708,0.000000,0.000000,5.400000,2.030000,30032,-3.003330,BehaveCar,no
116,90.278124,-36.586508,-3.056797,3.739285,0.000000,0.000000,4.970000,2.020000,30044,-3.056797,BehaveCar,no
122,99.845223,-35.535309,-3.012623,2.578788,0.000000,0.000000,4.750000,1.900000,30044,-3.012623,BehaveCar,no
74,23.094000,-36.033000,2.947000,6.726538,0.000000,0.000000,4.000000,2.000000,30033,2.963606,ReplayCar,no
135,68.878000,-46.059000,3.128000,6.050679,0.000000,0.000000,4.000000,2.000000,30015,3.133384,ReplayCar,no
139,135.890000,-48.107000,0.176000,16.888451,0.000000,0.000000,4.000000,2.000000,30019,0.189262,ReplayCar,no
140,73.903000,-49.889000,-3.125000,8.227232,0.000000,0.000000,4.000000,2.000000,30012,3.140779,ReplayCar,no
143,92.803000,-45.349000,-3.066000,6.868674,0.000000,0.000000,4.000000,2.000000,30014,-3.081172,ReplayCar,no
147,103.662000,-47.768000,-3.048000,8.782437,0.000000,0.000000,4.000000,2.000000,30020,-3.054680,ReplayCar,no
148,110.475000,-43.323000,-3.017000,7.195808,0.000000,0.000000,4.000000,2.000000,30038,-3.017490,ReplayCar,no
150,126.685000,-40.826000,-2.981000,7.524054,0.000000,0.000000,4.000000,2.000000,30030,-2.970172,ReplayCar,no
151,135.153000,-29.237000,-2.926000,3.484374,0.000000,0.000000,4.000000,2.000000,30041,-2.939520,ReplayCar,no
-----------------
1150 18
90,63.700905,-40.791255,3.119017,2.419326,0.000000,0.000000,4.320000,1.790000,30035,3.057422,BehaveCar,yes
82,72.914608,-41.015675,-3.127768,0.442458,0.000000,0.000000,4.240000,1.820000,30031,3.133384,BehaveCar,no
88,81.105537,-40.686525,-3.054137,0.245405,0.000000,0.000000,5.340000,1.890000,30024,-3.054137,BehaveCar,no
93,69.176485,-39.850612,-2.944129,3.404483,0.000000,0.000000,5.120000,1.990000,30036,-3.130914,BehaveCar,no
94,89.243140,-39.964752,-3.056762,1.139344,0.000000,0.000000,6.190000,2.210000,30032,-3.056762,BehaveCar,no
98,98.021551,-38.958960,-2.967130,0.666172,0.000000,0.000000,4.500000,2.010000,30032,-2.967130,BehaveCar,no
100,78.763117,-37.823477,-2.946231,5.602307,0.000000,0.000000,5.000000,1.960000,30036,-2.946231,BehaveCar,no
115,105.118976,-37.759665,-3.003330,1.009547,0.000000,0.000000,5.400000,2.030000,30032,-3.003330,BehaveCar,no
116,90.240723,-36.589687,-3.056797,3.767854,0.000000,0.000000,4.970000,2.020000,30044,-3.056797,BehaveCar,no
122,99.819650,-35.538626,-3.012623,2.578499,0.000000,0.000000,4.750000,1.900000,30044,-3.012623,BehaveCar,no
74,22.437000,-35.902000,2.946000,6.728752,0.000000,0.000000,4.000000,2.000000,30033,2.964993,ReplayCar,no
135,68.269000,-46.046000,3.124000,6.046912,0.000000,0.000000,4.000000,2.000000,30015,3.133384,ReplayCar,no
140,73.078000,-49.897000,-3.129000,8.224683,0.000000,0.000000,4.000000,2.000000,30012,3.140779,ReplayCar,no
143,92.114000,-45.400000,-3.067000,6.864197,0.000000,0.000000,4.000000,2.000000,30014,-3.058585,ReplayCar,no
147,102.787000,-47.848000,-3.050000,8.781881,0.000000,0.000000,4.000000,2.000000,30020,-3.054680,ReplayCar,no
148,109.763000,-43.410000,-3.019000,7.198240,0.000000,0.000000,4.000000,2.000000,30038,-3.017490,ReplayCar,no
150,125.938000,-40.943000,-2.983000,7.519954,0.000000,0.000000,4.000000,2.000000,30030,-2.970172,ReplayCar,no
151,134.813000,-29.312000,-2.926000,3.484786,0.000000,0.000000,4.000000,2.000000,30041,-2.939520,ReplayCar,no
-----------------
1151 18
90,63.676719,-40.790699,3.118236,2.419264,0.000000,0.000000,4.320000,1.790000,30035,3.057422,BehaveCar,yes
82,72.910226,-41.015736,-3.127633,0.434036,0.000000,0.000000,4.240000,1.820000,30031,3.133384,BehaveCar,no
88,81.103112,-40.686738,-3.054137,0.241545,0.000000,0.000000,5.340000,1.890000,30024,-3.054137,BehaveCar,no
93,69.143101,-39.857291,-2.944129,3.404483,0.000000,0.000000,5.120000,1.990000,30036,-3.130914,BehaveCar,no
94,89.231825,-39.965714,-3.056762,1.131822,0.000000,0.000000,6.190000,2.210000,30032,-3.056762,BehaveCar,no
98,98.014986,-38.960117,-2.967130,0.667089,0.000000,0.000000,4.500000,2.010000,30032,-2.967130,BehaveCar,no
100,78.708048,-37.834374,-2.946231,5.625093,0.000000,0.000000,5.000000,1.960000,30036,-2.946231,BehaveCar,no
115,105.109086,-37.761041,-3.003330,0.987435,0.000000,0.000000,5.400000,2.030000,30032,-3.003330,BehaveCar,no
116,90.203038,-36.592890,-3.056797,3.796377,0.000000,0.000000,4.970000,2.020000,30044,-3.056797,BehaveCar,no
122,99.794081,-35.541942,-3.012623,2.578298,0.000000,0.000000,4.750000,1.900000,30044,-3.012623,BehaveCar,no
74,22.437000,-35.902000,2.946000,6.730634,0.000000,0.000000,4.000000,2.000000,30033,2.964993,ReplayCar,no
135,68.269000,-46.046000,3.124000,6.042949,0.000000,0.000000,4.000000,2.000000,30015,3.133384,ReplayCar,no
140,73.078000,-49.897000,-3.129000,8.222046,0.000000,0.000000,4.000000,2.000000,30012,3.140779,ReplayCar,no
143,92.114000,-45.400000,-3.067000,6.859642,0.000000,0.000000,4.000000,2.000000,30014,-3.058585,ReplayCar,no
147,102.787000,-47.848000,-3.050000,8.780705,0.000000,0.000000,4.000000,2.000000,30020,-3.054680,ReplayCar,no
148,109.763000,-43.410000,-3.019000,7.200973,0.000000,0.000000,4.000000,2.000000,30038,-3.017490,ReplayCar,no
150,125.938000,-40.943000,-2.983000,7.515955,0.000000,0.000000,4.000000,2.000000,30030,-2.970172,ReplayCar,no
151,134.813000,-29.312000,-2.926000,3.484157,0.000000,0.000000,4.000000,2.000000,30041,-2.939520,ReplayCar,no
-----------------
1152 18
90,63.652533,-40.790125,3.117461,2.419202,0.000000,0.000000,4.320000,1.790000,30035,3.057422,BehaveCar,yes
82,72.905928,-41.015796,-3.127495,0.425728,0.000000,0.000000,4.240000,1.820000,30031,3.133384,BehaveCar,no
88,81.100724,-40.686947,-3.054137,0.237720,0.000000,0.000000,5.340000,1.890000,30024,-3.054137,BehaveCar,no
93,69.109718,-39.863970,-2.944129,3.404483,0.000000,0.000000,5.120000,1.990000,30036,-3.130914,BehaveCar,no
94,89.220586,-39.966670,-3.056762,1.124222,0.000000,0.000000,6.190000,2.210000,30032,-3.056762,BehaveCar,no
98,98.008412,-38.961276,-2.967130,0.668044,0.000000,0.000000,4.500000,2.010000,30032,-2.967130,BehaveCar,no
100,78.652756,-37.845316,-2.946231,5.647760,0.000000,0.000000,5.000000,1.960000,30036,-2.946231,BehaveCar,no
115,105.099415,-37.762386,-3.003330,0.965376,0.000000,0.000000,5.400000,2.030000,30032,-3.003330,BehaveCar,no
116,90.165069,-36.596117,-3.056797,3.824856,0.000000,0.000000,4.970000,2.020000,30044,-3.056797,BehaveCar,no
122,99.768512,-35.545258,-3.012623,2.578187,0.000000,0.000000,4.750000,1.900000,30044,-3.012623,BehaveCar,no
74,22.437000,-35.902000,2.946000,6.732516,0.000000,0.000000,4.000000,2.000000,30033,2.964993,ReplayCar,no
135,68.269000,-46.046000,3.124000,6.038985,0.000000,0.000000,4.000000,2.000000,30015,3.133384,ReplayCar,no
140,73.078000,-49.897000,-3.129000,8.219410,0.000000,0.000000,4.000000,2.000000,30012,3.140779,ReplayCar,no
143,92.114000,-45.400000,-3.067000,6.855088,0.000000,0.000000,4.000000,2.000000,30014,-3.058585,ReplayCar,no
147,102.787000,-47.848000,-3.050000,8.779528,0.000000,0.000000,4.000000,2.000000,30020,-3.054680,ReplayCar,no
148,109.763000,-43.410000,-3.019000,7.203706,0.000000,0.000000,4.000000,2.000000,30038,-3.017490,ReplayCar,no
150,125.938000,-40.943000,-2.983000,7.511956,0.000000,0.000000,4.000000,2.000000,30030,-2.970172,ReplayCar,no
151,134.813000,-29.312000,-2.926000,3.483528,0.000000,0.000000,4.000000,2.000000,30041,-2.939520,ReplayCar,no
-----------------
1153 18
90,63.628349,-40.789531,3.116689,2.419142,0.000000,0.000000,4.320000,1.790000,30035,3.057422,BehaveCar,yes
82,72.901712,-41.015856,-3.127354,0.417532,0.000000,0.000000,4.240000,1.820000,30031,3.133384,BehaveCar,no
88,81.098375,-40.687153,-3.054137,0.233929,0.000000,0.000000,5.340000,1.890000,30024,-3.054137,BehaveCar,no
93,69.076335,-39.870649,-2.944129,3.404483,0.000000,0.000000,5.120000,1.990000,30036,-3.130914,BehaveCar,no
94,89.209422,-39.967619,-3.056762,1.116545,0.000000,0.000000,6.190000,2.210000,30032,-3.056762,BehaveCar,no
98,98.001828,-38.962436,-2.967130,0.669035,0.000000,0.000000,4.500000,2.010000,30032,-2.967130,BehaveCar,no
100,78.597242,-37.856301,-2.946231,5.670308,0.000000,0.000000,5.000000,1.960000,30036,-2.946231,BehaveCar,no
115,105.089963,-37.763702,-3.003330,0.943375,0.000000,0.000000,5.400000,2.030000,30032,-3.003330,BehaveCar,no
116,90.126816,-36.599369,-3.056797,3.853288,0.000000,0.000000,4.970000,2.020000,30044,-3.056797,BehaveCar,no
122,99.742945,-35.548574,-3.012623,2.578166,0.000000,0.000000,4.750000,1.900000,30044,-3.012623,BehaveCar,no
74,22.437000,-35.902000,2.946000,6.734398,0.000000,0.000000,4.000000,2.000000,30033,2.964993,ReplayCar,no
135,68.269000,-46.046000,3.124000,6.035022,0.000000,0.000000,4.000000,2.000000,30015,3.133384,ReplayCar,no
140,73.078000,-49.897000,-3.129000,8.216773,0.000000,0.000000,4.000000,2.000000,30012,3.140779,ReplayCar,no
143,92.114000,-45.400000,-3.067000,6.850533,0.000000,0.000000,4.000000,2.000000,30014,-3.058585,ReplayCar,no
147,102.787000,-47.848000,-3.050000,8.778351,0.000000,0.000000,4.000000,2.000000,30020,-3.054680,ReplayCar,no
148,109.763000,-43.410000,-3.019000,7.206438,0.000000,0.000000,4.000000,2.000000,30038,-3.017490,ReplayCar,no
150,125.938000,-40.943000,-2.983000,7.507957,0.000000,0.000000,4.000000,2.000000,30030,-2.970172,ReplayCar,no
151,134.813000,-29.312000,-2.926000,3.482899,0.000000,0.000000,4.000000,2.000000,30041,-2.939520,ReplayCar,no
-----------------
1154 18
90,63.604165,-40.788920,3.115922,2.419082,0.000000,0.000000,4.320000,1.790000,30035,3.057422,BehaveCar,yes
82,72.897578,-41.015915,-3.127202,0.409412,0.000000,0.000000,4.240000,1.820000,30031,3.133384,BehaveCar,no
88,81.096064,-40.687356,-3.054137,0.230172,0.000000,0.000000,5.340000,1.890000,30024,-3.054137,BehaveCar,no
93,69.042952,-39.877328,-2.944129,3.404483,0.000000,0.000000,5.120000,1.990000,30036,-3.130914,BehaveCar,no
94,89.198335,-39.968563,-3.056693,1.108790,0.000000,0.000000,6.190000,2.210000,30024,-3.052242,BehaveCar,no
98,97.995234,-38.963598,-2.967130,0.670062,0.000000,0.000000,4.500000,2.010000,30032,-2.967130,BehaveCar,no
100,78.541508,-37.867330,-2.946231,5.692736,0.000000,0.000000,5.000000,1.960000,30036,-2.946231,BehaveCar,no
115,105.080728,-37.764987,-3.003330,0.921437,0.000000,0.000000,5.400000,2.030000,30032,-3.003330,BehaveCar,no
116,90.088280,-36.602644,-3.056797,3.881674,0.000000,0.000000,4.970000,2.020000,30044,-3.056797,BehaveCar,no
122,99.717377,-35.551890,-3.012623,2.578237,0.000000,0.000000,4.750000,1.900000,30044,-3.012623,BehaveCar,no
74,22.437000,-35.902000,2.946000,6.736280,0.000000,0.000000,4.000000,2.000000,30033,2.964993,ReplayCar,no
135,68.269000,-46.046000,3.124000,6.031059,0.000000,0.000000,4.000000,2.000000,30015,3.133384,ReplayCar,no
140,73.078000,-49.897000,-3.129000,8.214136,0.000000,0.000000,4.000000,2.000000,30012,3.140779,ReplayCar,no
143,92.114000,-45.400000,-3.067000,6.845979,0.000000,0.000000,4.000000,2.000000,30014,-3.058585,ReplayCar,no
147,102.787000,-47.848000,-3.050000,8.777174,0.000000,0.000000,4.000000,2.000000,30020,-3.054680,ReplayCar,no
148,109.763000,-43.410000,-3.019000,7.209171,0.000000,0.000000,4.000000,2.000000,30038,-3.017490,ReplayCar,no
150,125.938000,-40.943000,-2.983000,7.503958,0.000000,0.000000,4.000000,2.000000,30030,-2.970172,ReplayCar,no
151,134.813000,-29.312000,-2.926000,3.482270,0.000000,0.000000,4.000000,2.000000,30041,-2.939520,ReplayCar,no
-----------------
1155 18
90,63.579983,-40.788290,3.115159,2.419023,0.000000,0.000000,4.320000,1.790000,30035,3.057422,BehaveCar,yes
82,72.893524,-41.015974,-3.127047,0.401403,0.000000,0.000000,4.240000,1.820000,30031,3.133384,BehaveCar,no
88,81.093789,-40.687555,-3.054137,0.226448,0.000000,0.000000,5.340000,1.890000,30024,-3.054137,BehaveCar,no
93,69.009568,-39.884007,-2.944129,3.404483,0.000000,0.000000,5.120000,1.990000,30036,-3.130914,BehaveCar,no
94,89.187331,-39.969549,-3.052242,1.100958,0.000000,0.000000,6.190000,2.210000,30024,-3.052242,BehaveCar,no
98,97.988630,-38.964762,-2.967130,0.671122,0.000000,0.000000,4.500000,2.010000,30032,-2.967130,BehaveCar,no
100,78.485554,-37.878403,-2.946231,5.715044,0.000000,0.000000,5.000000,1.960000,30036,-2.946231,BehaveCar,no
115,105.071710,-37.766242,-3.003330,0.899563,0.000000,0.000000,5.400000,2.030000,30032,-3.003330,BehaveCar,no
116,90.049462,-36.605944,-3.056797,3.910011,0.000000,0.000000,4.970000,2.020000,30044,-3.056797,BehaveCar,no
122,99.691808,-35.555206,-3.012623,2.578401,0.000000,0.000000,4.750000,1.900000,30044,-3.012623,BehaveCar,no
74,22.437000,-35.902000,2.946000,6.738162,0.000000,0.000000,4.000000,2.000000,30033,2.964993,ReplayCar,no
135,68.269000,-46.046000,3.124000,6.027096,0.000000,0.000000,4.000000,2.000000,30015,3.133384,ReplayCar,no
140,73.078000,-49.897000,-3.129000,8.211500,0.000000,0.000000,4.000000,2.000000,30012,3.140779,ReplayCar,no
143,92.114000,-45.400000,-3.067000,6.841424,0.000000,0.000000,4.000000,2.000000,30014,-3.058585,ReplayCar,no
147,102.787000,-47.848000,-3.050000,8.775997,0.000000,0.000000,4.000000,2.000000,30020,-3.054680,ReplayCar,no
148,109.763000,-43.410000,-3.019000,7.211904,0.000000,0.000000,4.000000,2.000000,30038,-3.017490,ReplayCar,no
150,125.938000,-40.943000,-2.983000,7.499960,0.000000,0.000000,4.000000,2.000000,30030,-2.970172,ReplayCar,no
151,134.813000,-29.312000,-2.926000,3.481641,0.000000,0.000000,4.000000,2.000000,30041,-2.939520,ReplayCar,no
-----------------
1156 18
90,63.555802,-40.787641,3.114400,2.418965,0.000000,0.000000,4.320000,1.790000,30035,3.057422,BehaveCar,yes
82,72.889550,-41.016032,-3.126887,0.393502,0.000000,0.000000,4.240000,1.820000,30031,3.133384,BehaveCar,no
88,81.091552,-40.687751,-3.054137,0.222756,0.000000,0.000000,5.340000,1.890000,30024,-3.054137,BehaveCar,no
93,68.976185,-39.890686,-2.944129,3.404483,0.000000,0.000000,5.120000,1.990000,30036,-3.130914,BehaveCar,no
94,89.176405,-39.970527,-3.052242,1.093050,0.000000,0.000000,6.190000,2.210000,30024,-3.052242,BehaveCar,no
98,97.982015,-38.965928,-2.967130,0.672217,0.000000,0.000000,4.500000,2.010000,30032,-2.967130,BehaveCar,no
100,78.429382,-37.889518,-2.946231,5.737231,0.000000,0.000000,5.000000,1.960000,30036,-2.946231,BehaveCar,no
115,105.062908,-37.767467,-3.003330,0.877760,0.000000,0.000000,5.400000,2.030000,30032,-3.003330,BehaveCar,no
116,90.010361,-36.609267,-3.056797,3.938299,0.000000,0.000000,4.970000,2.020000,30044,-3.056797,BehaveCar,no
122,99.666237,-35.558522,-3.012623,2.578658,0.000000,0.000000,4.750000,1.900000,30044,-3.012623,BehaveCar,no
74,22.437000,-35.902000,2.946000,6.740044,0.000000,0.000000,4.000000,2.000000,30033,2.964993,ReplayCar,no
135,68.269000,-46.046000,3.124000,6.023133,0.000000,0.000000,4.000000,2.000000,30015,3.133384,ReplayCar,no
140,73.078000,-49.897000,-3.129000,8.208863,0.000000,0.000000,4.000000,2.000000,30012,3.140779,ReplayCar,no
143,92.114000,-45.400000,-3.067000,6.836870,0.000000,0.000000,4.000000,2.000000,30014,-3.058585,ReplayCar,no
147,102.787000,-47.848000,-3.050000,8.774820,0.000000,0.000000,4.000000,2.000000,30020,-3.054680,ReplayCar,no
148,109.763000,-43.410000,-3.019000,7.214637,0.000000,0.000000,4.000000,2.000000,30038,-3.017490,ReplayCar,no
150,125.938000,-40.943000,-2.983000,7.495961,0.000000,0.000000,4.000000,2.000000,30030,-2.970172,ReplayCar,no
151,134.813000,-29.312000,-2.926000,3.481012,0.000000,0.000000,4.000000,2.000000,30041,-2.939520,ReplayCar,no
-----------------
1157 18
90,63.531622,-40.786974,3.113646,2.418908,0.000000,0.000000,4.320000,1.790000,30035,3.057422,BehaveCar,yes
82,72.885655,-41.016090,-3.126716,0.385674,0.000000,0.000000,4.240000,1.820000,30031,3.133384,BehaveCar,no
88,81.089351,-40.687944,-3.054137,0.219095,0.000000,0.000000,5.340000,1.890000,30024,-3.054137,BehaveCar,no
93,68.942802,-39.897365,-2.944129,3.404483,0.000000,0.000000,5.120000,1.990000,30036,-3.130914,BehaveCar,no
94,89.165557,-39.971499,-3.052242,1.085065,0.000000,0.000000,6.190000,2.210000,30024,-3.052242,BehaveCar,no
98,97.975390,-38.967096,-2.967130,0.673343,0.000000,0.000000,4.500000,2.010000,30032,-2.967130,BehaveCar,no
100,78.372993,-37.900677,-2.946231,5.759295,0.000000,0.000000,5.000000,1.960000,30036,-2.946231,BehaveCar,no
115,105.054321,-37.768661,-3.003330,0.856031,0.000000,0.000000,5.400000,2.030000,30032,-3.003330,BehaveCar,no
116,89.970979,-36.612615,-3.056797,3.966537,0.000000,0.000000,4.970000,2.020000,30044,-3.056797,BehaveCar,no
